# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.1

homes::2df5a32a-6317-3606-ac1d-8063f20c4dcb::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0F00E6800000000017909C045800000000000017A0940E07950000000000570697463680840B0F27A037961770840FF9726
homes::2df5a32a-6317-3606-ac1d-8063f20c4dcb::bed, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409C15223174EE810179094043000000000000017A09C08BA2FD62C98C5D05706974636808C29374B803796177084282D900
homes::2df5a32a-6317-3606-ac1d-8063f20c4dcb::doukutu, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409ABD6139354B25017909C036000000000000017A09C08AABF85025413A0570697463680841495E960379617708C1B18F28
homes::2df5a32a-6317-3606-ac1d-8063f20c4dcb::ship, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940963446D43AC3D20179094060A00000000000017A09409AF028391BC20905706974636808C2B400000379617708428ABFCE
homes::2df5a32a-6317-3606-ac1d-8063f20c4dcb::tyuudan, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809409348B8D262F2C4017909404C800000000000017A0940961F676554301105706974636808415333250379617708C2B6B087
homes::47a94ed7-7d6b-3e2c-95bd-40f7193fee32::spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06F08F10197FC390179094052400000000000017A09C0827A66666800000570697463680841F3D66E0379617708422E76B0
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0F0172739738CAC0179094050000000000000017A0940E07C95C9C1479205706974636808C12A66670379617708432AD99C
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0F000473A73E7D2017909404E000000000000017A0940E0CAF66666600005706974636808426B33320379617708BFFAD100
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0F013F792E2692D0179094024000000000000017A0940E07CE99999A000057069746368084098F3B8037961770842B73B5C
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0F00AA813707D520179094024000000000000017A0940E07CE99999A00005706974636808418533300379617708C2C3F7D9
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409C1285C6BC9C800179094043000000000000017A09C08BA3E593DB4A120570697463680840DCCCCF0379617708C32AFFFE
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::8, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094059B882031A8E1D0179094048800000000000017A093FC75CCA466DAB6305706974636808366D7FFF037961770842443332
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::9, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094076AEB9321DD1DE017909404D000000000000017A094096161A5086999105706974636808412CCCC50379617708C2AD2D1B
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::10, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809407DADE6ECED253E017909404F9FE55CB8E5A8017A09409378C29EEC78B405706974636808418FFFFC0379617708C312968E
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::12, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809407920A682A32B2C017909404F000000000000017A0940912AFF5E59B06205706974636808C07999C3037961770842E9EC80
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::13, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940AE0A1792749893017909404C800000000000017A09409DD2A44D464EF30570697463680841E48416037961770842C05AF0
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::14, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E6401780940AE11593865C7A9017909404C000000000000017A09409D8EFECF73D2C0057069746368084246DBA50379617708432E7A45
homes::44480424-c5e8-3fd1-9ca5-cbf52275920b::nether, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C0BFF0E8F9B16D0D0179094055C00000000000017A0940B025B1E540305A057069746368084183FFFD0379617708C2B49990
homes::eec536fd-3878-3d29-b26a-8c8e9cbc81d0::villager, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809408C32483AF4DA0101790940527C0000000000017A09C07F3866C026840405706974636808411837B1037961770842B33F09
itemlist::current-holder-name::021cc1e0-00e8-362f-82c5-891c6c08c273|dragonblade, textcomponent, 81046A736F6E20800B2261696B615F7361627522
itemlist::current-holder-name::021cc1e0-00e8-362f-82c5-891c6c08c273|icesword, textcomponent, 81046A736F6E20800B2261696B615F7361627522
itemlist::current-holder-name::021cc1e0-00e8-362f-82c5-891c6c08c273|lifecharm, textcomponent, 81046A736F6E20800B2261696B615F7361627522
itemlist::current-holder-name::021cc1e0-00e8-362f-82c5-891c6c08c273|reaperscythe, textcomponent, 81046A736F6E20800B2261696B615F7361627522
itemlist::current-holder-name::021cc1e0-00e8-362f-82c5-891c6c08c273|shadownsword, textcomponent, 81046A736F6E20800B2261696B615F7361627522
itemlist::current-holder-name::021cc1e0-00e8-362f-82c5-891c6c08c273|windmace, textcomponent, 81046A736F6E20800B2261696B615F7361627522
itemlist::current-holder-uuid::021cc1e0-00e8-362f-82c5-891c6c08c273|dragonblade, string, 802464366638376234302D343733352D336530392D393162612D363133316235643635643538
itemlist::current-holder-uuid::021cc1e0-00e8-362f-82c5-891c6c08c273|icesword, string, 802464366638376234302D343733352D336530392D393162612D363133316235643635643538
itemlist::current-holder-uuid::021cc1e0-00e8-362f-82c5-891c6c08c273|lifecharm, string, 802464366638376234302D343733352D336530392D393162612D363133316235643635643538
itemlist::current-holder-uuid::021cc1e0-00e8-362f-82c5-891c6c08c273|reaperscythe, string, 802464366638376234302D343733352D336530392D393162612D363133316235643635643538
itemlist::current-holder-uuid::021cc1e0-00e8-362f-82c5-891c6c08c273|shadownsword, string, 802464366638376234302D343733352D336530392D393162612D363133316235643635643538
itemlist::current-holder-uuid::021cc1e0-00e8-362f-82c5-891c6c08c273|windmace, string, 802464366638376234302D343733352D336530392D393162612D363133316235643635643538
itemlist::current-name::021cc1e0-00e8-362f-82c5-891c6c08c273|windmace, textcomponent, 81046A736F6E208009224147654B61726122
itemlist::current-name::44480424-c5e8-3fd1-9ca5-cbf52275920b|infernalblade, textcomponent, 81046A736F6E208009226E6F726D616C5F22
itemlist::current-name::44480424-c5e8-3fd1-9ca5-cbf52275920b|poseidontrident, textcomponent, 81046A736F6E208009226E6F726D616C5F22
itemlist::current-name::d6f87b40-4735-3e09-91ba-6131b5d65d58|dragonblade, textcomponent, 81046A736F6E20800F224963655F454E445F517565656E22
itemlist::current-name::d6f87b40-4735-3e09-91ba-6131b5d65d58|icesword, textcomponent, 81046A736F6E20800F224963655F454E445F517565656E22
itemlist::current-name::d6f87b40-4735-3e09-91ba-6131b5d65d58|lifecharm, textcomponent, 81046A736F6E20800A226B616D6973696D6522
itemlist::current-name::d6f87b40-4735-3e09-91ba-6131b5d65d58|reaperscythe, textcomponent, 81046A736F6E208009226E6F726D616C5F22
itemlist::current-name::d6f87b40-4735-3e09-91ba-6131b5d65d58|shadownsword, textcomponent, 81046A736F6E20800A226B616D6973696D6522
itemlist::current-name::eec536fd-3878-3d29-b26a-8c8e9cbc81d0|explosionbow, textcomponent, 81046A736F6E2080092274615F746F727522
itemlist::current-name::unowned|ancient_pickaxe, textcomponent, 81046A736F6E20801122477265656E47525F796F74755F4A5022
itemlist::current-name::unowned|battleaxe, textcomponent, 81046A736F6E20800722797569746F22
itemlist::current-name::unowned|compass, textcomponent, 81046A736F6E208009226E6F726D616C5F22
itemlist::current-name::unowned|kingcrown, textcomponent, 81046A736F6E208009226E6F726D616C5F22
itemlist::current-name::unowned|soul, textcomponent, 81046A736F6E20800522666C7922
itemlist::current-name::unowned|thunderaxe, textcomponent, 81046A736F6E208009226E6F726D616C5F22
itemlist::current-name::unowned|xpsword, textcomponent, 81046A736F6E208009226E6F726D616C5F22
itemlist::current-uuid::021cc1e0-00e8-362f-82c5-891c6c08c273|windmace, string, 802432646635613332612D363331372D333630362D616331642D383036336632306334646362
itemlist::current-uuid::44480424-c5e8-3fd1-9ca5-cbf52275920b|infernalblade, string, 802434343438303432342D633565382D336664312D396361352D636266353232373539323062
itemlist::current-uuid::44480424-c5e8-3fd1-9ca5-cbf52275920b|poseidontrident, string, 802434343438303432342D633565382D336664312D396361352D636266353232373539323062
itemlist::current-uuid::d6f87b40-4735-3e09-91ba-6131b5d65d58|dragonblade, string, 802464373961323736382D333139332D333966342D623037312D623864393739626533616230
itemlist::current-uuid::d6f87b40-4735-3e09-91ba-6131b5d65d58|icesword, string, 802464373961323736382D333139332D333966342D623037312D623864393739626533616230
itemlist::current-uuid::d6f87b40-4735-3e09-91ba-6131b5d65d58|lifecharm, string, 802463626336366636342D383536642D333434362D613837352D306361656461303339333230
itemlist::current-uuid::d6f87b40-4735-3e09-91ba-6131b5d65d58|reaperscythe, string, 802434343438303432342D633565382D336664312D396361352D636266353232373539323062
itemlist::current-uuid::d6f87b40-4735-3e09-91ba-6131b5d65d58|shadownsword, string, 802463626336366636342D383536642D333434362D613837352D306361656461303339333230
itemlist::current-uuid::eec536fd-3878-3d29-b26a-8c8e9cbc81d0|explosionbow, string, 802438646132363330622D363732642D336331372D383466392D343833623031613236373064
itemlist::current-uuid::unowned|ancient_pickaxe, string, 802436333465343637382D376332332D333363382D626661332D623365653635666164313831
itemlist::current-uuid::unowned|battleaxe, string, 802435323231373363612D633765342D333632312D623438662D303131366636363036383062
itemlist::current-uuid::unowned|compass, string, 802434343438303432342D633565382D336664312D396361352D636266353232373539323062
itemlist::current-uuid::unowned|kingcrown, string, 802434343438303432342D633565382D336664312D396361352D636266353232373539323062
itemlist::current-uuid::unowned|soul, string, 802465656335333666642D333837382D336432392D623236612D386338653963626338316430
itemlist::current-uuid::unowned|thunderaxe, string, 802434343438303432342D633565382D336664312D396361352D636266353232373539323062
itemlist::current-uuid::unowned|xpsword, string, 802434343438303432342D633565382D336664312D396361352D636266353232373539323062
itemlist::entry::021cc1e0-00e8-362f-82c5-891c6c08c273|windmace, boolean, 01
itemlist::entry::44480424-c5e8-3fd1-9ca5-cbf52275920b|infernalblade, boolean, 01
itemlist::entry::44480424-c5e8-3fd1-9ca5-cbf52275920b|poseidontrident, boolean, 01
itemlist::entry::d6f87b40-4735-3e09-91ba-6131b5d65d58|dragonblade, boolean, 01
itemlist::entry::d6f87b40-4735-3e09-91ba-6131b5d65d58|icesword, boolean, 01
itemlist::entry::d6f87b40-4735-3e09-91ba-6131b5d65d58|lifecharm, boolean, 01
itemlist::entry::d6f87b40-4735-3e09-91ba-6131b5d65d58|reaperscythe, boolean, 01
itemlist::entry::d6f87b40-4735-3e09-91ba-6131b5d65d58|shadownsword, boolean, 01
itemlist::entry::eec536fd-3878-3d29-b26a-8c8e9cbc81d0|explosionbow, boolean, 01
itemlist::entry::unowned|ancient_pickaxe, boolean, 01
itemlist::entry::unowned|battleaxe, boolean, 01
itemlist::entry::unowned|compass, boolean, 01
itemlist::entry::unowned|kingcrown, boolean, 01
itemlist::entry::unowned|soul, boolean, 01
itemlist::entry::unowned|thunderaxe, boolean, 01
itemlist::entry::unowned|xpsword, boolean, 01
itemlist::exists::021cc1e0-00e8-362f-82c5-891c6c08c273|windmace, boolean, 01
itemlist::exists::44480424-c5e8-3fd1-9ca5-cbf52275920b|infernalblade, boolean, 01
itemlist::exists::44480424-c5e8-3fd1-9ca5-cbf52275920b|poseidontrident, boolean, 01
itemlist::exists::d6f87b40-4735-3e09-91ba-6131b5d65d58|dragonblade, boolean, 01
itemlist::exists::d6f87b40-4735-3e09-91ba-6131b5d65d58|icesword, boolean, 01
itemlist::exists::d6f87b40-4735-3e09-91ba-6131b5d65d58|lifecharm, boolean, 01
itemlist::exists::d6f87b40-4735-3e09-91ba-6131b5d65d58|reaperscythe, boolean, 01
itemlist::exists::d6f87b40-4735-3e09-91ba-6131b5d65d58|shadownsword, boolean, 01
itemlist::exists::eec536fd-3878-3d29-b26a-8c8e9cbc81d0|explosionbow, boolean, 01
itemlist::exists::unowned|ancient_pickaxe, boolean, 01
itemlist::exists::unowned|battleaxe, boolean, 01
itemlist::exists::unowned|compass, boolean, 01
itemlist::exists::unowned|kingcrown, boolean, 01
itemlist::exists::unowned|soul, boolean, 00
itemlist::exists::unowned|thunderaxe, boolean, 01
itemlist::exists::unowned|xpsword, boolean, 01
itemlist::name::021cc1e0-00e8-362f-82c5-891c6c08c273|windmace, textcomponent, 81046A736F6E20809E7B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22E382A6E382A3E383B3E38389E383A1E382A4E382B9227D5D2C2274657874223A22227D
itemlist::name::44480424-c5e8-3fd1-9ca5-cbf52275920b|infernalblade, textcomponent, 81046A736F6E2080A67B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22E382A4E383B3E38395E382A7E383ABE3838EE38396E383ACE383BCE38389227D5D2C2274657874223A22227D
itemlist::name::44480424-c5e8-3fd1-9ca5-cbf52275920b|poseidontrident, textcomponent, 81046A736F6E2080A27B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A22E3839DE382BBE382A4E38389E383B3E381AEE6A78D227D5D2C2274657874223A22227D
itemlist::name::d6f87b40-4735-3e09-91ba-6131b5d65d58|dragonblade, textcomponent, 81046A736F6E2080A77B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22E38389E383A9E382B4E383B3E38396E383ACE383BCE38389227D5D2C2274657874223A22227D
